root	runner	action	mode	class	family	reason	destination	first_line
testdir:fixedbugs/issue19113.go	testdir	run	interpreted	blocked-design	retained-callback	retained reflect.ValueOf original-function callback (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue19113.go:76:3: gosource: asynchronous or retained original function callbacks are unsupported for reflect.ValueOf
testdir:fixedbugs/issue19168.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue19261.go	testdir	errorcheckdir	interpreted	excluded	compiler-diagnostic	errorcheck row expects gc inlining/intrinsic diagnostics; an interpreter has none	recorded-limitation:retained-artifact-row	"p.go:7: missing error ""can inline F"""
testdir:fixedbugs/issue19359.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EBUILTIN-TYPE: delete key: scalar call interrupted
testdir:fixedbugs/issue19467.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EBUILTIN-TYPE: BASHPP-ECOLLECTION-ELEMENT: cannot use *interp.bashPPBridgeValue value as runtime.Frame
testdir:fixedbugs/issue19710.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EBUILTIN-TYPE: delete first argument must be a map
testdir:fixedbugs/issue19743.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue19911.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue19911.go:31:5: BASHPP-EEXPR-OPERAND: got is not a scalar
testdir:fixedbugs/issue20014.go	testdir	runindir	interpreted	repair	151		todo:11f3abf68a13	gosource: build dependency bridge: exit status 2: /srv/sprint162/barrier-d/tmp/.bashpp-eval-2689025510/bashpp-session-1201386148.go:266:103: tracked field must 
testdir:fixedbugs/issue20027.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue20250.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue20298.go	testdir	errorcheck	compiled	repair	152		todo:600dd206218e	"test/fixedbugs/issue20298.go:14:2: ""bufio"" imported and not used"
testdir:fixedbugs/issue20298.go	testdir	errorcheck	interpreted	repair	152		todo:600dd206218e	"test/fixedbugs/issue20298.go:14:2: ""bufio"" imported and not used"
testdir:fixedbugs/issue20529.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue20530.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue20530.go:13:12: BASHPP-EEXPR-FORM: unsupported scalar call
testdir:fixedbugs/issue20780.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue20780b.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: interface conversion: interface {} is expand.invalidObject, not []interface {}
testdir:fixedbugs/issue21221.go	testdir	run	interpreted	review	unsafe-policy-review	ledger rows not covered by D7: decide by ID or repair	todo:364913686dc6	fixedbugs/issue21221.go:12:5: BASHPP-EEXPR-CONVERT: cannot convert Int to unsafe.Pointer
testdir:fixedbugs/issue21687.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue21687.go:17:8: BASHPP-EUPDATE-RHS: fixedbugs/issue21687.go:17:8: BASHPP-EEXPR-FORM: unsupported scalar call
testdir:fixedbugs/issue21709.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue21879.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue21879.go:14:10: BASHPP-ESELECTOR-TYPE: ?.frame has no fields
testdir:fixedbugs/issue22200.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue22200b.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue22605.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue22605.go:20:9: BASHPP-ECOLLECTION-KEY: BASHPP-ECOLLECTION-ELEMENT: scalar cannot be used as [8]string
testdir:fixedbugs/issue22877.go	testdir	builddir	interpreted	blocked-design	harness-generate-phase	runoutput/errorcheckoutput generate a compile input the interpreted backend does not yet drive (harness phase, not a language gap)	recorded-limitation:retained-artifact-row	"Bash++ backend unsupported generate phase: compile input ""/srv/sprint162/barrier-d/evidence/goroot/test/fixedbugs/issue22877.dir/p.s"" is not a Go source file"
testdir:fixedbugs/issue22881.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue22881.go:81:7: BASHPP-EUPDATE-OP: scalar call interrupted
testdir:fixedbugs/issue23017.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-BOUNDS: index 1 out of bounds for length 0
testdir:fixedbugs/issue23489.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	type P has no method Foo
testdir:fixedbugs/issue23521.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue23545.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue23545.go:13:17: BASHPP-ECOMPARE-NONCOMPARABLE: unsupported comparison
testdir:fixedbugs/issue23546.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue23546.go:13:2: fixedbugs/issue23546.go:13:6: BASHPP-ECOMPARE-NONCOMPARABLE: unsupported comparison
testdir:fixedbugs/issue23586.go	testdir	errorcheck	compiled	repair	152		todo:600dd206218e	"test/fixedbugs/issue23586.go:15:2: ""fmt"" imported and not used"
testdir:fixedbugs/issue23586.go	testdir	errorcheck	interpreted	repair	152		todo:600dd206218e	"test/fixedbugs/issue23586.go:15:2: ""fmt"" imported and not used"
testdir:fixedbugs/issue23734.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EBUILTIN-TYPE: delete key: BASHPP-ECOLLECTION-KEY: unsupported map key type []int
testdir:fixedbugs/issue23814.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue23814.go:23:6: fixedbugs/issue23814.go:23:20: BASHPP-EEXPR-NIL: nil is not a scalar
testdir:fixedbugs/issue24488.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue24488.go:35:14: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPFuncLit
testdir:fixedbugs/issue24491a.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue24491a.go:20:27: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue24491b.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue24491b.go:21:27: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue24547.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	unknown imported symbol or method: String
testdir:fixedbugs/issue24651a.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue24651b.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue24693.go	testdir	rundir	interpreted	repair	unclassified		todo:306d0db8d77b	test/fixedbugs/issue24693.dir/b.go:9:1: cyclic type declaration: __gosource_pkg_1_T
testdir:fixedbugs/issue24937.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue24937.go:12:7: BASHPP-EEXPR-FORM: unsupported scalar call
testdir:fixedbugs/issue25507.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue25897a.go	testdir	run	interpreted	blocked-design	retained-callback	reflect.MakeFunc retained callback (162 D7 retained-callback clause; 165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue25897a.go:35:4: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue25897b.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	gosource: dependency mutation of interpreter-owned references is unsupported for reflect.ValueOf
testdir:fixedbugs/issue2615.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: cannot use string value as uint64
testdir:fixedbugs/issue26335.go	testdir	run	interpreted	blocked-design	retained-callback	retained reflect.ValueOf original-function callback (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue26335.go:28:18: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue27518b.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue27518b.go:48:28: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue27557.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue27695.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	command exceeded time limit
testdir:fixedbugs/issue27695b.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue27695b.go:28:11: fixedbugs/issue27695b.go:28:34: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue27695c.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue27695c.go:29:11: fixedbugs/issue27695c.go:29:34: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue27718.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue27718.go:18:9: BASHPP-EEXPR-DIVZERO: division by zero
testdir:fixedbugs/issue27732a.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue27961.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: fixedbugs/issue27961.go:26:14: BASHPP-EEXPR-DIVZERO: division by zero
testdir:fixedbugs/issue28748.go	testdir	run	interpreted	blocked-design	retained-callback	reflect.MakeFunc retained callback (162 D7 retained-callback clause; 165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue28748.go:27:3: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue29013a.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: fixedbugs/issue29013a.go:14:2: BASHPP-EEXPR-OPERAND: Dicts is not a scalar
testdir:fixedbugs/issue29013b.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: fixedbugs/issue29013b.go:24:2: BASHPP-EEXPR-OPERAND: Dicts is not a scalar
testdir:fixedbugs/issue29190.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	gosource: slice size exceeds interpreter carrier capacity
testdir:fixedbugs/issue29264.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue29264.go:17:20: gosource: unsupported interpreter collection value expand.invalidObject
testdir:fixedbugs/issue29304.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue29304.go:16:5: BASHPP-EEXPR-UNDEFINED: undefined callable error
testdir:fixedbugs/issue29312.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue29312.go:65:13: gosource: unsupported interpreter collection value expand.invalidObject
testdir:fixedbugs/issue29329.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"DouglasPeucker: cannot use ""3602879701896397/36028797018963968"" as float64 value for parameter threshold"
testdir:fixedbugs/issue29362.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue29362.go:25:11: fixedbugs/issue29362.go:25:34: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue29362b.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue29362b.go:25:11: fixedbugs/issue29362b.go:25:34: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue29504.go	testdir	run	compiled	repair	151		todo:11f3abf68a13	could not find marker line in traceback:
testdir:fixedbugs/issue29504.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-BOUNDS: index 9 out of bounds for length 1
testdir:fixedbugs/issue29612.go	testdir	runindir	interpreted	repair	153		todo:c794caf2c0e2	panic: interface conversion: *main.__gosource_pkg_1_T is not interface: missing method foo
testdir:fixedbugs/issue29919.go	testdir	rundir	interpreted	repair	153		todo:c794caf2c0e2	panic: missing a.go:15
testdir:fixedbugs/issue30041.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue30041.go:27:11: fixedbugs/issue30041.go:27:34: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue30116.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue30116.go:48:8: fixedbugs/issue30116.go:48:8: BASHPP-ECOLLECTION-BOUNDS: index -9876543210 out of bounds for length 3
testdir:fixedbugs/issue30116u.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: cannot use string value as uint64
testdir:fixedbugs/issue30476.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue30476.go:15:26: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue30606.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	fixedbugs/issue30606.go:15:1: fixedbugs/issue30606.go:15:38: gosource: invalid native slice writeback: gosource: native callback field belongs to another depend
testdir:fixedbugs/issue30606b.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	fixedbugs/issue30606b.go:21:1: string not assignable to reflect.Type
testdir:fixedbugs/issue30862.go	testdir	runindir	interpreted	repair	unclassified		todo:306d0db8d77b	test failed: fail 1
testdir:fixedbugs/issue30898.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue30908.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	test/fixedbugs/issue30908.dir/m.go:18:5: BASHPP-EEXPR-OPERAND: indexed value is not a scalar
testdir:fixedbugs/issue31573.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue32477.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue32477.go:47:26: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue34395.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: cannot use [100 * 1024 * 1024]byte as [104857600]byte element
testdir:fixedbugs/issue34723.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue34968.go	testdir	run	compiled	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	fixedbugs/issue34968.go:12:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/sprint162
testdir:fixedbugs/issue34968.go	testdir	run	interpreted	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	fixedbugs/issue34968.go:12:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/sprint162
testdir:fixedbugs/issue35027.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue35027.go:18:45: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue35073a.go	testdir	run	interpreted	review	unsafe-policy-review	ledger rows not covered by D7: decide by ID or repair	todo:364913686dc6	fixedbugs/issue35073a.go:21:6: fixedbugs/issue35073a.go:21:6: BASHPP-EEXPR-CONVERT: cannot convert Int to unsafe.Pointer
testdir:fixedbugs/issue35073b.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue35518.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue35576.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue35576.go:14:8: BASHPP-EEXPR-CALL: scalar call requires one result
testdir:fixedbugs/issue36516.go	testdir	run	interpreted	excluded	gc-observation	testing.AllocsPerRun retained callback (165 D9)	recorded-limitation:D9-finalizer-makefunc	gosource: asynchronous or retained original function callbacks are unsupported for testing.AllocsPerRun
testdir:fixedbugs/issue36705.go	testdir	run	compiled	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	fixedbugs/issue36705.go:13:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/sprint162
testdir:fixedbugs/issue36705.go	testdir	run	interpreted	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	fixedbugs/issue36705.go:13:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/sprint162
testdir:fixedbugs/issue37513.go	testdir	buildrundir	interpreted	blocked-design	harness-generate-phase	runoutput/errorcheckoutput generate a compile input the interpreted backend does not yet drive (harness phase, not a language gap)	recorded-limitation:retained-artifact-row	"Bash++ backend unsupported generate phase: compile input ""/srv/sprint162/barrier-d/evidence/goroot/test/fixedbugs/issue37513.dir/sigill_amd64.s"" is not a Go sou"
testdir:fixedbugs/issue37716.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue37716.go:29:6: BASHPP-ECOLLECTION-KEY: BASHPP-ECOLLECTION-ELEMENT: fixedbugs/issue37716.go:29:8: BASHPP-EEXPR-OPERAND: k is not a scalar
testdir:fixedbugs/issue37837.go	testdir	errorcheckandrundir	interpreted	excluded	compiler-diagnostic	errorcheck row expects gc inlining/intrinsic diagnostics; an interpreter has none	recorded-limitation:retained-artifact-row	"a.go:7: missing error ""can inline F"""
testdir:fixedbugs/issue39292.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue39541.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	"fixedbugs/issue39541.go:20:24: unregistered nil bridge type ""func()(interface)"""
testdir:fixedbugs/issue40917.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue40917.go:13:22: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue40954.go	testdir	run	interpreted	excluded	cgo	"import ""C"" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	"bash++ import ""runtime/cgo"": package requires cgo, which this pure-Go shell does not provide"
testdir:fixedbugs/issue4099.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue41635.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue42032.go	testdir	run	interpreted	excluded	cgo	"import ""C"" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	"bash++ import ""runtime/cgo"": package requires cgo, which this pure-Go shell does not provide"
testdir:fixedbugs/issue42058a.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue42058b.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue42076.go	testdir	run	interpreted	excluded	cgo	"import ""C"" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	"bash++ import ""runtime/cgo"": package requires cgo, which this pure-Go shell does not provide"
testdir:fixedbugs/issue42284.go	testdir	errorcheckdir	interpreted	excluded	compiler-diagnostic	errorcheck row expects gc inlining/intrinsic diagnostics; an interpreter has none	recorded-limitation:retained-artifact-row	"a.go:10: missing error ""can inline T.M"""
testdir:fixedbugs/issue42401.go	testdir	rundir	interpreted	repair	153		todo:c794caf2c0e2	panic: FAIL
testdir:fixedbugs/issue42944.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue4316.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue4316.go:19:7: BASHPP-EEXPR-CONVERT: cannot convert String to Peano
testdir:fixedbugs/issue43164.go	testdir	compiledir	compiled	repair	152		todo:600dd206218e	test/fixedbugs/issue43164.dir/a.go:7:1: LOWER-ETYPE: SplitAfterN redeclared in this block
testdir:fixedbugs/issue43444.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	e a bfixedbugs/issue43444.go:26:13: fixedbugs/issue43444.go:26:13: BASHPP-EEXPR-FORM: unsupported scalar call
testdir:fixedbugs/issue43619.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue43619.go:71:20: BASHPP-ECOLLECTION-ELEMENT: cannot use *interp.bashPPBridgeValue value as float64
testdir:fixedbugs/issue43633.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	test/fixedbugs/issue43633.dir/main.go:15:6: BASHPP-EEXPR-UNDEFINED: undefined callable g
testdir:fixedbugs/issue4468.go	testdir	errorcheck	compiled	repair	154		todo:306d0db8d77b	test/fixedbugs/issue4468.go:24:5: expression in go must not be parenthesized
testdir:fixedbugs/issue4468.go	testdir	errorcheck	interpreted	repair	154		todo:306d0db8d77b	test/fixedbugs/issue4468.go:24:5: expression in go must not be parenthesized
testdir:fixedbugs/issue44830.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue44830.go:15:37: BASHPP-EEXPR-NIL: nil is not a scalar
testdir:fixedbugs/issue45045.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue45045.go:17:30: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue4585.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue4585.go:52:34: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
